id,country,telephones_cellular
34,Namibia,"2,435,000"
104,Liberia,"2,394,000"
124,Latvia,"2,310,000"
147,Burundi,"2,247,000"
155,Slovenia,"2,246,000"
150,Macedonia,"2,235,000"
119,Sierra Leone,"2,210,000"
188,Bahrain,"2,125,000"
133,Estonia,"2,070,000"
42,South Sudan,"2,000,000"
174,Trinidad and Tobago,"1,884,000"
99,"Korea, North","1,700,000"
106,Cuba,"1,682,000"
237,Macau,"1,613,000"
167,"Gambia, The","1,526,000"
181,Mauritius,"1,485,000"
142,Lesotho,"1,312,000"
162,Montenegro,"1,126,000"
171,Cyprus,"1,110,000"
138,Guinea-Bissau,"1,100,000"
45,Central African Republic,"1,070,000"
92,Suriname,"977,000"
157,Fiji,"858,800"
159,Swaziland,"805,000"
179,Luxembourg,"761,300"
44,Somalia,"658,000"
160,Timor-Leste,"621,000"
169,Kosovo,"562,000"
137,Bhutan,"560,000"
210,Maldives,"560,000"
85,Guyana,"547,000"
208,Malta,"539,500"
146,Equatorial Guinea,"501,000"
173,Brunei,"469,700"
176,Cabo Verde,"425,300"
202,Barbados,"347,000"
108,Iceland,"346,000"
101,Eritrea,"305,300"
144,Solomon Islands,"302,100"
161,"Bahamas, The","254,000"
180,Comoros,"250,000"
156,New Caledonia,"231,000"
193,Saint Lucia,"227,000"
175,French Polynesia,"226,000"
151,Djibouti,"209,000"
201,Antigua and Barbuda,"179,800"
178,Samoa,"167,400"
152,Belize,"164,200"
199,Seychelles,"138,300"
164,Vanuatu,"137,000"
204,Saint Vincent and the Grenadines,"135,500"
218,Aruba,"135,000"
207,Grenada,"128,000"
185,Sao Tome and Principe,"122,000"
189,Dominica,"109,300"
225,Jersey,"108,000"
195,Guam,"98,000"
211,Cayman Islands,"96,300"
232,Bermuda,"91,000"
212,Saint Kitts and Nevis,"84,000"
182,Virgin Islands,"80,300"
196,Andorra,"65,000"
183,Faroe Islands,"61,000"
12,Greenland,"59,455"
190,Tonga,"56,000"
220,British Virgin Islands,"48,700"
228,Guernsey,"43,800"
219,Liechtenstein,"38,000"
229,San Marino,"36,000"
243,Gibraltar,"34,750"
250,Monaco,"33,200"
191,"Micronesia, Federated States of","27,600"
227,Anguilla,"26,000"
198,Palau,"17,150"
187,Kiribati,"16,000"
215,Cook Islands,"7,800"
240,Nauru,"6,800"
226,Montserrat,"4,000"
217,Marshall Islands,"3,800"
165,Falkland Islands (Islas Malvinas),"3,450"
238,Tuvalu,"2,800"
