id,country,electricity_cons
75,Burkina Faso,"773,100,000"
182,Virgin Islands,"767,300,000"
42,South Sudan,"694,100,000"
126,Togo,"676,100,000"
29,Mauritania,"651,900,000"
232,Bermuda,"638,400,000"
225,Jersey,"630,100,000"
152,Belize,"630,000,000"
175,French Polynesia,"625,000,000"
64,"Congo, Republic of the","588,000,000"
196,Andorra,"562,400,000"
211,Cayman Islands,"552,000,000"
85,Guyana,"512,000,000"
24,Mali,"483,600,000"
193,Saint Lucia,"332,900,000"
149,Rwanda,"319,600,000"
104,Liberia,"311,600,000"
142,Lesotho,"307,000,000"
151,Djibouti,"302,300,000"
44,Somalia,"288,300,000"
210,Maldives,"280,000,000"
12,Greenland,"279,000,000"
176,Cabo Verde,"266,900,000"
199,Seychelles,"263,200,000"
101,Eritrea,"253,500,000"
183,Faroe Islands,"249,000,000"
147,Burundi,"221,400,000"
167,"Gambia, The","213,900,000"
148,Haiti,"208,500,000"
186,Turks and Caicos Islands,"186,000,000"
191,"Micronesia, Federated States of","178,600,000"
207,Grenada,"178,400,000"
243,Gibraltar,"154,700,000"
45,Central African Republic,"148,800,000"
216,American Samoa,"147,900,000"
119,Sierra Leone,"134,900,000"
204,Saint Vincent and the Grenadines,"126,500,000"
212,Saint Kitts and Nevis,"125,600,000"
178,Samoa,"111,800,000"
201,Antigua and Barbuda,"107,000,000"
189,Dominica,"93,470,000"
21,Chad,"91,140,000"
146,Equatorial Guinea,"90,210,000"
78,Western Sahara,"83,700,000"
144,Solomon Islands,"76,260,000"
160,Timor-Leste,"67,590,000"
138,Guinea-Bissau,"62,310,000"
164,Vanuatu,"51,150,000"
214,Saint Pierre and Miquelon,"49,290,000"
220,British Virgin Islands,"46,500,000"
190,Tonga,"38,130,000"
180,Comoros,"37,200,000"
240,Nauru,"32,550,000"
215,Cook Islands,"28,950,000"
185,Sao Tome and Principe,"27,900,000"
187,Kiribati,"23,250,000"
226,Montserrat,"22,320,000"
165,Falkland Islands (Islas Malvinas),"17,670,000"
209,"Saint Helena, Ascension, and Tristan da Cunha","7,440,000"
213,Niue,"2,790,000"
206,Gaza Strip,"202,000"
197,Northern Mariana Islands,"48,300"
